MANIFEST.in
README.md
pyproject.toml
setup.cfg
setup.py
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/PKG-INFO
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/SOURCES.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/dependency_links.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/namespace_packages.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/not-zip-safe
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/requires.txt
src/NRTI_NRCA_GUI_Viewing_Database.egg-info/top_level.txt
src/project/ElementDataStructure.py
src/project/ExtendedTableModel.py
src/project/PeakDetection.py
src/project/README.md
src/project/Whole_Program.py
src/project/__init__.py
src/project/py.typed
src/project/GUI Files/Peak_limits.txt
src/project/GUI Files/threshold_exceptions.txt
src/project/GUI Files/Peak information/03-Li_n-g.csv
src/project/GUI Files/Peak information/03-Li_n-tot.csv
src/project/GUI Files/Peak information/05-B_n-g.csv
src/project/GUI Files/Peak information/05-B_n-tot.csv
src/project/GUI Files/Peak information/06-C_n-g.csv
src/project/GUI Files/Peak information/06-C_n-tot.csv
src/project/GUI Files/Peak information/07-N_n-g.csv
src/project/GUI Files/Peak information/07-N_n-tot.csv
src/project/GUI Files/Peak information/08-O_n-g.csv
src/project/GUI Files/Peak information/08-O_n-tot.csv
src/project/GUI Files/Peak information/09-F_n-g.csv
src/project/GUI Files/Peak information/09-F_n-tot.csv
src/project/GUI Files/Peak information/10-Ne-20_n-g.csv
src/project/GUI Files/Peak information/10-Ne-20_n-tot.csv
src/project/GUI Files/Peak information/10-Ne-21_n-g.csv
src/project/GUI Files/Peak information/10-Ne-21_n-tot.csv
src/project/GUI Files/Peak information/10-Ne-22_n-g.csv
src/project/GUI Files/Peak information/10-Ne-22_n-tot.csv
src/project/GUI Files/Peak information/10-Ne_n-g.csv
src/project/GUI Files/Peak information/10-Ne_n-tot.csv
src/project/GUI Files/Peak information/11-Na-23_n-g.csv
src/project/GUI Files/Peak information/11-Na-23_n-tot.csv
src/project/GUI Files/Peak information/11-Na_n-g.csv
src/project/GUI Files/Peak information/11-Na_n-tot.csv
src/project/GUI Files/Peak information/12-Mg-24_n-g.csv
src/project/GUI Files/Peak information/12-Mg-24_n-tot.csv
src/project/GUI Files/Peak information/12-Mg-25_n-g.csv
src/project/GUI Files/Peak information/12-Mg-25_n-tot.csv
src/project/GUI Files/Peak information/12-Mg-26_n-g.csv
src/project/GUI Files/Peak information/12-Mg-26_n-tot.csv
src/project/GUI Files/Peak information/12-Mg_n-g.csv
src/project/GUI Files/Peak information/12-Mg_n-tot.csv
src/project/GUI Files/Peak information/13-Al-27_n-g.csv
src/project/GUI Files/Peak information/13-Al-27_n-tot.csv
